/usr/local/Cellar/python/2.7.12/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/seanstappas1/PycharmProjects/qbert-reinforcement-learning/main.py
06-11-2017:19:04:09,89 INFO     [main.py:play_learning_agent:24] Plot filename: seed459
06-11-2017:19:29:48,127 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:29:49,189 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:50,709 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:53,590 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:29:54,803 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:55,868 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:56,59 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:29:57,258 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:02,483 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:30:03,282 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:03,892 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:05,861 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:12,808 INFO     [world.py:perform_action:668] Level won! Progressing to level 7
06-11-2017:19:30:47,409 INFO     [world.py:perform_action:668] Level won! Progressing to level 8
06-11-2017:19:30:48,108 INFO     [main.py:play_learning_agent:44] Episode 73 ended with score: 35350
06-11-2017:19:30:49,638 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:53,841 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:54,264 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:30:54,953 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:57,473 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:30:58,342 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:59,753 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:31:01,159 INFO     [main.py:play_learning_agent:44] Episode 74 ended with score: 14475
06-11-2017:19:31:02,19 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:03,325 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:31:05,389 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:07,257 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:12,803 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:31:13,889 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:14,259 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:20,413 INFO     [main.py:play_learning_agent:44] Episode 75 ended with score: 11750
06-11-2017:19:31:21,283 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:22,102 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:22,494 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:31:23,758 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:25,508 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:31:26,953 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:32,388 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:31:33,396 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:35,530 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:37,870 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:31:39,860 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:45,772 INFO     [main.py:play_learning_agent:44] Episode 76 ended with score: 19650
06-11-2017:19:31:46,598 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:51,906 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:31:52,782 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:53,863 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:55,661 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:31:57,360 INFO     [main.py:play_learning_agent:44] Episode 77 ended with score: 10075
06-11-2017:19:31:58,164 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:59,867 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:32:01,292 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:17,471 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:32:18,379 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:19,753 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:21,592 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:32:22,609 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:24,48 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:24,468 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:32:25,852 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:26,222 INFO     [main.py:play_learning_agent:44] Episode 78 ended with score: 19725
06-11-2017:19:32:27,99 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:27,914 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:31,227 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:32:31,685 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:33,467 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:34,786 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:32:35,428 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:37,216 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:38,656 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:32:40,625 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:42,822 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:32:44,659 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:48,314 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:32:49,999 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:02,120 INFO     [main.py:play_learning_agent:44] Episode 79 ended with score: 24150
06-11-2017:19:33:03,426 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:05,628 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:07,138 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:33:08,758 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:12,41 INFO     [main.py:play_learning_agent:44] Episode 80 ended with score: 5675
06-11-2017:19:33:12,730 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:14,178 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:33:15,243 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:16,803 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:33:18,499 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:18,877 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:33:19,937 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:21,207 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:33:21,870 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:22,782 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:27,800 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:33:28,451 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:29,723 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:37,215 INFO     [world.py:perform_action:668] Level won! Progressing to level 7
06-11-2017:19:34:04,719 INFO     [main.py:play_learning_agent:44] Episode 81 ended with score: 29375
06-11-2017:19:34:05,193 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:05,986 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:08,207 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:34:09,220 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:10,31 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:34:10,673 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:12,68 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:13,34 INFO     [main.py:play_learning_agent:44] Episode 82 ended with score: 10950
06-11-2017:19:34:13,614 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:14,106 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:15,880 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:34:16,265 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:17,296 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:21,958 INFO     [main.py:play_learning_agent:44] Episode 83 ended with score: 7100
06-11-2017:19:34:22,437 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:23,474 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:34:24,346 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:25,180 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:34:25,940 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:26,394 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:27,707 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:34:28,327 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:29,405 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:34:30,73 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:32,118 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:41,117 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:34:41,622 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:42,266 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:57,15 INFO     [main.py:play_learning_agent:44] Episode 84 ended with score: 25600
06-11-2017:19:34:57,622 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:59,410 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:01,173 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:02,313 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:04,406 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:04,720 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:35:05,307 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:05,853 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:07,470 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:35:08,791 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:09,991 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:10,683 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:35:10,827 INFO     [main.py:play_learning_agent:44] Episode 85 ended with score: 20125
06-11-2017:19:35:11,398 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:12,18 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:15,97 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:15,822 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:16,922 INFO     [main.py:play_learning_agent:44] Episode 86 ended with score: 6075
06-11-2017:19:35:17,680 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:18,508 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:19,805 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:20,492 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:22,512 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:22,709 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:35:23,365 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:24,830 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:25,484 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:35:26,154 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:26,717 INFO     [main.py:play_learning_agent:44] Episode 87 ended with score: 15350
06-11-2017:19:35:27,203 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:28,166 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:28,371 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:29,19 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:29,547 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:34,309 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:35:35,147 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:36,879 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:35:37,444 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:40,633 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:35:41,265 INFO     [main.py:play_learning_agent:44] Episode 88 ended with score: 19150
06-11-2017:19:35:42,51 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:42,793 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:44,517 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:45,255 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:46,299 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:50,213 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:35:51,145 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:51,648 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:35:52,415 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:53,533 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:35:53,990 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:55,611 INFO     [main.py:play_learning_agent:44] Episode 89 ended with score: 19450
06-11-2017:19:35:56,435 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:57,128 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:58,93 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:58,786 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:35:59,349 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:01,981 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:02,549 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:36:03,458 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:05,21 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:05,446 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:36:06,95 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:06,959 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:09,29 INFO     [main.py:play_learning_agent:44] Episode 90 ended with score: 20425
06-11-2017:19:36:09,492 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:11,722 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:36:12,405 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:14,243 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:16,551 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:36:17,254 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:18,721 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:36:19,857 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:20,743 INFO     [main.py:play_learning_agent:44] Episode 91 ended with score: 14300
06-11-2017:19:36:21,422 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:22,365 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:26,329 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:36:27,50 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:27,990 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:34,950 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:36:35,524 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:36,837 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:37,481 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:36:37,976 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:38,782 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:40,804 INFO     [main.py:play_learning_agent:44] Episode 92 ended with score: 16325
06-11-2017:19:36:41,915 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:42,89 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:36:42,614 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:43,228 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:43,952 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:36:44,557 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:45,600 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:47,998 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:36:48,686 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:49,209 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:51,935 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:36:52,331 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:52,942 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:53,783 INFO     [main.py:play_learning_agent:44] Episode 93 ended with score: 21225
06-11-2017:19:36:54,254 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:54,677 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:56,496 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:36:57,242 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:59,514 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:37:00,631 INFO     [main.py:play_learning_agent:44] Episode 94 ended with score: 9650
06-11-2017:19:37:01,191 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:02,531 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:37:02,824 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:04,95 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:04,345 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:37:05,201 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:06,927 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:07,469 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:37:08,388 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:11,157 INFO     [main.py:play_learning_agent:44] Episode 95 ended with score: 15400
06-11-2017:19:37:11,569 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:12,661 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:37:13,977 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:15,178 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:17,348 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:37:18,52 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:19,736 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:37:20,525 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:21,240 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:23,265 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:37:23,904 INFO     [main.py:play_learning_agent:44] Episode 96 ended with score: 19000
06-11-2017:19:37:24,645 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:25,165 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:25,659 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:37:27,124 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:27,758 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:29,366 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:37:30,159 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:31,935 INFO     [main.py:play_learning_agent:44] Episode 97 ended with score: 10700
06-11-2017:19:37:32,467 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:32,918 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:36,330 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:37:37,317 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:38,469 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:40,926 INFO     [main.py:play_learning_agent:44] Episode 98 ended with score: 7100
06-11-2017:19:37:41,539 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:42,135 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:43,934 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:37:44,512 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:45,472 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:46,295 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:37:46,985 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:48,27 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:51,207 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:37:52,107 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:53,657 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:54,117 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:37:54,898 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:37:56,712 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:37:57,691 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:25,338 INFO     [main.py:play_learning_agent:44] Episode 99 ended with score: 25950
06-11-2017:19:38:25,769 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:26,485 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:28,449 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:38:28,900 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:30,124 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:31,39 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:38:31,645 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:32,955 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:35,306 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:38:36,279 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:38,675 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:38:39,380 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:41,846 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:38:42,671 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:43,998 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:44,520 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:45,477 INFO     [world.py:perform_action:668] Level won! Progressing to level 7
06-11-2017:19:38:46,131 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:46,494 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:49,674 INFO     [world.py:perform_action:668] Level won! Progressing to level 8
06-11-2017:19:38:50,40 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:38:50,721 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:39:11,481 INFO     [main.py:play_learning_agent:44] Episode 100 ended with score: 37200
06-11-2017:19:39:13,562 INFO     [main.py:play_learning_agent:53] Maximum reward: 37200
06-11-2017:19:39:13,562 INFO     [main.py:play_learning_agent:54] Total Q size: 1941

Process finished with exit code 0
